PLANT;PURCH_ORD;PURCH_ORDER_TYPE
71;22.400.527;K1
71;22.400.528;K1
71;22.400.529;K1
71;22.400.530;K1
71;22.400.531;K1
71;22.400.532;K1
71;22.400.534;LB
71;22.400.535;LB
71;22.400.536;LB
71;22.400.537;LB
71;22.400.538;LB
71;22.400.539;LB
71;22.400.540;LB
71;22.400.541;LB
71;22.400.544;K1
71;22.400.545;LB
71;22.400.546;K1
71;22.400.547;K1
71;22.400.548;K1
71;22.400.549;K1
71;22.400.550;K1
71;22.400.557;K1
71;22.400.558;K1
71;22.400.559;K1
71;22.400.560;K1
71;22.400.561;K1
71;22.400.562;K1
71;22.400.564;K1
71;22.400.567;C1
71;22.400.568;CS
71;22.400.569;CS
71;22.400.570;LB
71;22.400.571;LB
71;22.400.572;LB
71;22.400.573;LB
71;22.400.574;LB
71;22.400.575;LB
71;22.400.576;LB
71;22.400.577;LB
71;22.400.578;LB
71;22.400.579;K1
71;22.400.580;K1
71;22.400.581;K1
71;22.400.582;K1
71;22.400.583;K1
71;22.400.584;K1
71;22.400.585;LB
71;22.400.586;LB
71;22.400.587;K2
71;22.400.589;LB
71;22.400.590;LB
71;22.400.591;LB
71;22.400.592;LB
71;22.400.593;LB
71;22.400.594;LB
71;22.400.595;LB
71;22.400.596;LB
71;22.400.603;K1
71;22.400.604;K1
71;22.400.605;K1
71;22.400.606;K1
71;22.400.607;K1
71;22.400.608;K1
71;22.400.609;K1
71;22.400.610;K1
71;22.400.611;K2
71;22.400.612;K1
71;22.400.613;K1
71;22.400.614;K2
71;22.400.615;K1
71;22.400.616;K1
71;22.400.617;K1
71;22.400.618;K1
71;22.400.621;K1
71;22.400.624;K1
71;22.400.625;K1
71;22.400.626;K1
71;22.400.627;K1
71;22.400.628;K1
71;22.400.629;K1
71;22.400.630;K1
71;22.400.631;K1
71;22.400.632;LB
71;22.400.633;LB
71;22.400.634;LB
71;22.400.635;LB
71;22.400.636;LB
71;22.400.637;LB
71;22.400.638;LB
71;22.400.640;LB
71;22.400.641;LB
71;22.400.642;LB
71;22.400.643;LB
71;22.400.644;K1
71;22.400.645;K1
71;22.400.646;K1
71;22.400.647;K1
71;22.400.648;LB
71;22.400.649;LB
71;22.400.650;LB
71;22.400.651;LB
71;22.400.652;LB
71;22.400.653;W1
71;22.400.656;K1
71;22.400.660;K1
71;22.400.661;K1
71;22.400.662;K1
71;22.400.663;K1
71;22.400.664;K1
71;22.400.665;K1
71;22.400.666;K1
71;22.400.667;K1
71;22.400.668;K1
71;22.400.669;K1
71;22.400.670;K1
71;22.400.671;K1
71;22.400.672;K1
71;22.400.673;K1
71;22.400.696;K2
71;22.400.697;K2
71;22.400.698;K1
71;22.400.699;K1
71;22.400.700;K1
71;22.400.701;K1
71;22.400.704;CT
71;22.400.705;K1
71;22.400.706;K1
71;22.400.707;K1
71;22.400.709;K1
71;22.400.710;K1
71;22.400.711;C1
71;22.400.712;C1
71;22.400.713;LB
71;22.400.714;LB
71;22.400.716;C1
71;22.400.717;LB
71;22.400.718;LB
71;22.400.719;LB
71;22.400.720;LB
71;22.400.721;LB
71;22.400.722;LB
71;22.400.723;LB
71;22.400.725;LB
71;22.400.726;LB
71;22.400.734;CS
71;22.400.736;K2
71;22.400.742;LB
71;22.400.744;LB
71;22.400.746;C1
71;22.400.748;CT
71;22.400.749;LB
71;22.400.752;LB
71;22.400.753;LB
71;22.400.754;LB
71;22.400.755;LB
71;22.400.756;LB
71;22.400.757;LB
71;22.400.758;LB
71;22.400.759;LB
71;22.400.763;K1
71;22.400.764;K1
71;22.400.765;K1
71;22.400.766;K1
71;22.400.767;K1
71;22.400.768;K1
71;22.400.769;K1
71;22.400.770;LB
71;22.400.774;K1
71;22.400.775;K1
71;22.400.776;K1
71;22.400.777;K1
71;22.400.778;K1
71;22.400.779;K1
71;22.400.780;K1
71;22.400.781;K1
71;22.400.782;K1
71;22.400.784;K1
71;22.400.785;LB
71;22.400.786;LB
71;22.400.787;K1
71;22.400.788;K1
71;22.400.789;K1
71;22.400.790;K1
71;22.400.791;K1
71;22.400.792;K1
71;22.400.793;K1
71;22.400.795;K1
71;22.400.796;K1
71;22.400.797;K1
71;22.400.798;K1
71;22.400.801;K1
71;22.400.802;K1
71;22.400.803;K1
71;22.400.804;K1
71;22.400.805;LB
71;22.400.806;K2
71;22.400.807;K2
71;22.400.808;K2
71;22.400.809;K2
71;22.400.811;K1
71;22.400.813;K1
71;22.400.815;C1
71;22.400.818;CT
71;22.400.820;K2
71;22.400.822;K1
71;22.400.823;K1
71;22.400.825;K1
71;22.400.826;K1
71;22.400.827;K1
71;22.400.828;K1
71;22.400.829;K1
71;22.400.830;K1
71;22.400.831;K1
71;22.400.832;K1
71;22.400.833;K1
71;22.400.834;K1
71;22.400.835;K1
71;22.400.837;K1
71;22.400.839;K1
71;22.400.840;K2
71;22.400.841;K1
71;22.400.843;K1
71;22.400.844;K1
71;22.400.845;K1
71;22.400.846;K1
71;22.400.847;K1
71;22.400.848;CT
71;22.400.850;LB
71;22.400.852;LB
71;22.400.853;LB
71;22.400.854;LB
71;22.400.855;LB
71;22.400.856;LB
71;22.400.857;LB
71;22.400.858;LB
71;22.400.859;LB
71;22.400.860;LB
71;22.400.861;LB
71;22.400.862;LB
71;22.400.863;LB
71;22.400.864;LB
71;22.400.865;LB
71;22.400.866;LB
71;22.400.867;LB
71;22.400.868;LB
71;22.400.869;LB
71;22.400.870;LB
71;22.400.872;LB
71;22.400.874;LB
71;22.400.876;LB
71;22.400.877;K1
71;22.400.878;K1
71;22.400.879;K1
71;22.400.880;K1
71;22.400.881;K1
71;22.400.882;K2
71;22.400.884;LB
71;22.400.886;K2
71;22.400.887;K2
71;22.400.899;C1
71;22.400.901;C1
71;22.400.903;K1
71;22.400.907;CT
71;22.400.908;K2
71;22.400.909;LB
71;22.400.911;LB
71;22.400.912;LB
71;22.400.913;LB
71;22.400.916;K2
71;22.400.917;CT
71;22.400.919;K1
71;22.400.920;LB
71;22.400.921;LB
71;22.400.922;LB
71;22.400.923;LB
71;22.400.924;LB
71;22.400.925;LB
71;22.400.926;LB
71;22.400.928;LB
71;22.400.929;K1
71;22.400.930;K1
71;22.400.931;LB
71;22.400.933;K1
71;22.400.934;K2
71;22.400.936;K2
71;22.400.937;K1
71;22.400.938;K1
71;22.400.939;K1
71;22.400.941;K1
71;22.400.943;K1
71;22.400.944;K1
71;22.400.945;K1
71;22.400.946;K1
71;22.400.947;K1
71;22.400.948;K1
71;22.400.953;K2
71;22.400.954;K1
71;22.400.955;K1
71;22.400.956;K1
71;22.400.957;LB
71;22.400.958;LB
71;22.400.960;K1
71;22.400.965;K1
71;22.400.966;K1
71;22.400.967;K1
71;22.400.968;K1
71;22.400.969;K1
71;22.400.970;K1
71;22.400.971;K1
71;22.400.972;K1
71;22.400.973;K1
71;22.400.974;K1
71;22.400.975;K1
71;22.400.976;K1
71;22.400.977;K1
71;22.400.978;K1
71;22.400.979;K1
71;22.400.980;K1
71;22.400.982;K1
71;22.400.983;K1
71;22.400.984;K1
71;22.400.986;K1
71;22.400.987;K1
71;22.400.988;LB
71;22.400.989;K1
71;22.400.990;K1
71;22.400.991;K1
71;22.400.992;LB
71;22.400.993;K1
71;22.400.994;K1
71;22.400.995;LB
71;22.400.996;LB
71;22.400.997;LB
71;22.400.998;LB
71;22.401.001;C1
71;22.401.002;LB
71;22.401.003;LB
71;22.401.004;LB
71;22.401.005;K1
71;22.401.006;LB
71;22.401.007;CS
71;22.401.008;LB
71;22.401.009;LB
71;22.401.010;LB
71;22.401.011;LB
71;22.401.012;LB
71;22.401.013;LB
71;22.401.014;CT
71;22.401.015;K1
71;22.401.016;K1
71;22.401.019;K1
71;22.401.020;K1
71;22.401.021;K1
71;22.401.022;K1
71;22.401.025;K1
71;22.401.026;K1
71;22.401.028;K1
71;22.401.030;K1
71;22.401.031;K1
71;22.401.032;K1
71;22.401.033;K1
71;22.401.034;K1
71;22.401.038;K1
71;22.401.039;K1
71;22.401.040;K1
71;22.401.041;K1
71;22.401.042;K1
71;22.401.043;K1
71;22.401.045;K1
71;22.401.046;K1
71;22.401.047;K1
71;22.401.048;K1
71;22.401.049;K1
71;22.401.050;K1
71;22.401.051;K1
71;22.401.052;K1
71;22.401.053;K1
71;22.401.054;K1
71;22.401.055;K1
71;22.401.057;K1
71;22.401.058;K1
71;22.401.059;K1
71;22.401.060;C1
71;22.401.061;K2
71;22.401.063;C1
71;22.401.065;K2
71;22.401.068;CS
71;22.401.070;K2
71;22.401.071;LB
71;22.401.072;LB
71;22.401.073;LB
71;22.401.074;LB
71;22.401.075;LB
71;22.401.076;LB
71;22.401.077;K2
71;22.401.078;K2
71;22.401.079;LB
71;22.401.080;LB
71;22.401.081;LB
71;22.401.082;LB
71;22.401.083;LB
71;22.401.085;LB
71;22.401.087;C1
71;22.401.093;K2
71;22.401.094;K1
71;22.401.097;LB
71;22.401.098;K2
71;22.401.099;LB
71;22.401.100;LB
71;22.401.101;LB
71;22.401.102;LB
71;22.401.103;LB
71;22.401.104;LB
71;22.401.105;LB
71;22.401.106;K2
71;22.401.107;K2
71;22.401.109;K2
71;22.401.111;K1
71;22.401.114;K1
71;22.401.119;K2
71;22.401.123;K1
71;22.401.124;K1
71;22.401.136;C1
71;22.401.138;CT
71;22.401.141;LB
71;22.401.142;LB
71;22.401.143;LB
71;22.401.144;LB
71;22.401.145;K1
71;22.401.146;K1
71;22.401.147;K1
71;22.401.148;K1
71;22.401.149;K1
71;22.401.150;K1
71;22.401.151;K1
71;22.401.153;K1
71;22.401.154;K1
71;22.401.155;K1
71;22.401.156;K1
71;22.401.158;K1
71;22.401.161;K1
71;22.401.162;K1
71;22.401.163;K1
71;22.401.164;K1
71;22.401.165;K1
71;22.401.167;K1
71;22.401.168;K1
71;22.401.169;K1
71;22.401.170;K1
71;22.401.171;K1
71;22.401.172;K1
71;22.401.173;K1
71;22.401.174;K1
71;22.401.175;K1
71;22.401.176;K1
71;22.401.177;K1
71;22.401.178;K1
71;22.401.179;K1
71;22.401.180;K1
71;22.401.192;K1
71;22.401.193;K1
71;22.401.194;K1
71;22.401.195;K1
71;22.401.196;K1
71;22.401.197;K1
71;22.401.198;K1
71;22.401.199;K1
71;22.401.200;K1
71;22.401.201;LB
71;22.401.205;K1
71;22.401.208;K2
71;22.401.210;K1
71;22.401.211;K1
71;22.401.213;K1
71;22.401.214;K1
71;22.401.215;K1
71;22.401.216;K1
71;22.401.217;K1
71;22.401.218;K1
71;22.401.219;K1
71;22.401.220;K1
71;22.401.221;K1
71;22.401.222;K1
71;22.401.223;K1
71;22.401.224;K1
71;22.401.225;K1
71;22.401.226;K1
71;22.401.227;K1
71;22.401.232;K2
71;22.401.235;LB
71;22.401.236;LB
71;22.401.237;LB
71;22.401.238;LB
71;22.401.239;LB
71;22.401.240;LB
71;22.401.241;LB
71;22.401.242;LB
71;22.401.243;LB
71;22.401.244;LB
71;22.401.245;LB
71;22.401.246;LB
71;22.401.247;LB
71;22.401.248;K1
71;22.401.249;LB
71;22.401.250;LB
71;22.401.251;LB
71;22.401.252;LB
71;22.401.253;LB
71;22.401.254;LB
71;22.401.255;LB
71;22.401.256;LB
71;22.401.257;LB
71;22.401.258;LB
71;22.401.259;LB
71;22.401.260;LB
71;22.401.261;LB
71;22.401.262;LB
71;22.401.263;K1
71;22.401.264;K1
71;22.401.266;K1
71;22.401.267;K1
71;22.401.268;K1
71;22.401.269;K1
71;22.401.270;K1
71;22.401.272;LB
71;22.401.273;LB
71;22.401.274;LB
71;22.401.276;K1
71;22.401.277;K1
71;22.401.282;K1
71;22.401.283;K1
71;22.401.284;K1
71;22.401.285;K1
71;22.401.286;K1
71;22.401.287;K1
71;22.401.288;K1
71;22.401.289;K1
71;22.401.290;K1
71;22.401.291;K1
71;22.401.292;K1
71;22.401.294;K1
71;22.401.295;K1
71;22.401.296;K1
71;22.401.297;K1
71;22.401.298;K1
71;22.401.299;K1
71;22.401.300;K1
71;22.401.301;K1
71;22.401.302;K1
71;22.401.303;K1
71;22.401.319;LB
71;22.401.320;LB
71;22.401.321;LB
71;22.401.322;LB
71;22.401.324;LB
71;22.401.325;LB
71;22.401.326;LB
71;22.401.327;LB
71;22.401.328;LB
71;22.401.329;K2
71;22.401.331;K1
71;22.401.333;K1
71;22.401.334;K1
71;22.401.335;K1
71;22.401.336;K1
71;22.401.338;LB
71;22.401.340;CT
71;22.401.348;K1
71;22.401.349;K1
71;22.401.350;K1
71;22.401.351;K1
71;22.401.352;K1
71;22.401.353;K1
71;22.401.354;K1
71;22.401.356;K1
71;22.401.359;K1
71;22.401.360;K1
71;22.401.361;K1
71;22.401.362;K1
71;22.401.367;K1
71;22.401.368;K1
71;22.401.369;K1
71;22.401.370;K1
71;22.401.371;K1
71;22.401.374;K1
71;22.401.375;K1
71;22.401.376;K1
71;22.401.377;K1
71;22.401.378;K1
71;22.401.380;K1
71;22.401.381;K1
71;22.401.382;K1
71;22.401.383;K1
71;22.401.384;K1
71;22.401.387;LB
71;22.401.388;LB
71;22.401.389;LB
71;22.401.390;LB
71;22.401.391;LB
71;22.401.392;LB
71;22.401.393;LB
71;22.401.394;LB
71;22.401.395;LB
71;22.401.397;K2
71;22.401.398;K1
71;22.401.399;K2
71;22.401.407;CT
71;22.401.409;LB
71;22.401.411;K2
71;22.401.412;K1
71;22.401.414;CT
71;22.401.415;K1
71;22.401.416;K1
71;22.401.417;K1
71;22.401.418;K1
71;22.401.419;K1
71;22.401.421;K1
71;22.401.422;K1
71;22.401.423;K1
71;22.401.424;K1
71;22.401.425;K1
71;22.401.427;K1
71;22.401.428;K1
71;22.401.429;K1
71;22.401.430;K1
71;22.401.431;K1
71;22.401.432;K1
71;22.401.433;K1
71;22.401.434;K1
71;22.401.435;K1
71;22.401.440;CT
71;22.401.446;CT
71;22.401.447;K1
71;22.401.449;K1
71;22.401.450;K1
71;22.401.451;K1
71;22.401.452;K1
71;22.401.456;LB
71;22.401.459;K1
71;22.401.460;K1
71;22.401.461;K1
71;22.401.462;K1
71;22.401.463;C1
71;22.401.465;K1
71;22.401.468;CS
71;22.401.470;K1
71;22.401.471;K1
71;22.401.472;C1
71;22.401.474;K1
71;22.401.475;K1
71;22.401.476;K1
71;22.401.477;K1
71;22.401.479;K1
71;22.401.480;K1
71;22.401.483;K1
71;22.401.486;K1
71;22.401.488;K1
71;22.401.490;C1
71;22.401.495;LB
71;22.401.496;LB
71;22.401.497;LB
71;22.401.498;LB
71;22.401.499;LB
71;22.401.500;LB
71;22.401.501;LB
71;22.401.502;LB
71;22.401.504;LB
71;22.401.505;K1
71;22.401.506;LB
71;22.401.507;K1
71;22.401.508;K1
71;22.401.509;K1
71;22.401.510;K1
71;22.401.511;K1
71;22.401.512;K1
71;22.401.513;K1
71;22.401.514;K1
71;22.401.515;K1
71;22.401.516;K1
71;22.401.517;K1
71;22.401.518;K1
71;22.401.519;K1
71;22.401.520;K1
71;22.401.521;K1
71;22.401.522;K1
71;22.401.523;K1
71;22.401.524;K1
71;22.401.525;K1
71;22.401.526;K1
71;22.401.527;K1
71;22.401.528;K1
71;22.401.529;K1
71;22.401.530;K1
71;22.401.531;K1
71;22.401.532;LB
71;22.401.533;LB
71;22.401.534;LB
71;22.401.536;LB
71;22.401.537;LB
71;22.401.538;LB
71;22.401.539;K1
71;22.401.540;K1
71;22.401.541;K1
71;22.401.542;LB
71;22.401.544;K1
71;22.401.554;K1
71;22.401.555;K1
71;22.401.556;K1
71;22.401.557;K1
71;22.401.558;K1
71;22.401.559;K1
71;22.401.560;K1
71;22.401.561;K1
71;22.401.562;K1
71;22.401.563;K1
71;22.401.564;K1
71;22.401.565;K1
71;22.401.566;K1
71;22.401.567;K1
71;22.401.574;LB
71;22.401.583;K1
71;22.401.585;K1
71;22.401.592;LB
71;22.401.593;LB
71;22.401.594;LB
71;22.401.595;LB
71;22.401.596;LB
71;22.401.597;LB
71;22.401.598;LB
71;22.401.599;LB
71;22.401.600;LB
71;22.401.601;LB
71;22.401.603;K1
71;22.401.607;C1
71;22.401.609;LB
71;22.401.612;LB
71;22.401.613;LB
71;22.401.614;LB
71;22.401.615;LB
71;22.401.616;LB
71;22.401.617;LB
71;22.401.618;K2
71;22.401.619;C1
71;22.401.622;K2
71;22.401.629;K2
71;22.401.638;K2
71;22.401.639;K1
71;22.401.640;CS
71;22.401.641;K1
71;22.401.642;CS
71;22.401.643;LB
71;22.401.644;C1
71;22.401.646;LB
71;22.401.647;LB
71;22.401.648;LB
71;22.401.650;LB
71;22.401.657;C1
71;22.401.658;C1
71;22.401.661;K1
71;22.401.662;K1
71;22.401.663;K1
71;22.401.664;K1
71;22.401.665;K1
71;22.401.666;K1
71;22.401.667;K1
71;22.401.668;K1
71;22.401.669;K1
71;22.401.670;K1
71;22.401.671;K1
71;22.401.672;K1
71;22.401.673;K1
71;22.401.674;K1
71;22.401.675;K1
71;22.401.676;K1
71;22.401.677;K1
71;22.401.678;K1
71;22.401.679;K1
71;22.401.680;K1
71;22.401.681;K1
71;22.401.682;K1
71;22.401.683;K1
71;22.401.684;K1
71;22.401.685;K1
71;22.401.686;K1
71;22.401.687;K1
71;22.401.688;K1
71;22.401.689;K1
71;22.401.690;K1
71;22.401.692;K1
71;22.401.697;K1
71;22.401.701;C1
71;22.401.703;K1
71;22.401.704;K1
71;22.401.705;K1
71;22.401.707;K1
71;22.401.708;K1
71;22.401.709;K1
71;22.401.710;K2
71;22.401.711;LB
71;22.401.712;LB
71;22.401.713;LB
71;22.401.714;LB
71;22.401.715;LB
71;22.401.716;K1
71;22.401.717;LB
71;22.401.718;LB
71;22.401.719;LB
71;22.401.720;K2
71;22.401.721;K2
71;22.401.722;K1
71;22.401.725;K2
71;22.401.729;K1
71;22.401.730;K1
71;22.401.731;K1
71;22.401.735;K1
71;22.401.736;LB
71;22.401.737;LB
71;22.401.738;LB
71;22.401.740;LB
71;22.401.741;LB
71;22.401.742;LB
71;22.401.743;LB
71;22.401.744;LB
71;22.401.745;LB
71;22.401.746;K1
71;22.401.747;K1
71;22.401.748;K1
71;22.401.749;K1
71;22.401.751;K1
71;22.401.752;K1
71;22.401.753;K1
71;22.401.754;K1
71;22.401.755;K1
71;22.401.756;K1
71;22.401.757;K1
71;22.401.758;C1
71;22.401.759;C1
71;22.401.761;C1
71;22.401.762;K1
71;22.401.763;K1
71;22.401.764;K1
71;22.401.765;K1
71;22.401.768;K1
71;22.401.769;K1
71;22.401.773;K1
71;22.401.774;K1
71;22.401.775;K1
71;22.401.777;K2
71;22.401.778;K1
71;22.401.779;K1
71;22.401.780;K1
71;22.401.781;K1
71;22.401.783;K1
71;22.401.784;K1
71;22.401.796;K1
71;22.401.797;K1
71;22.401.803;CS
71;22.401.804;C1
71;22.401.805;K2
71;22.401.806;K1
71;22.401.807;K1
71;22.401.808;K1
71;22.401.809;K1
71;22.401.810;K1
71;22.401.811;K1
71;22.401.812;K1
71;22.401.813;K1
71;22.401.814;K1
71;22.401.815;K1
71;22.401.816;K1
71;22.401.817;K1
71;22.401.818;K1
71;22.401.819;K1
71;22.401.820;K1
71;22.401.821;C1
71;22.401.831;LB
71;22.401.842;LB
71;22.401.843;LB
71;22.401.844;K1
71;22.401.845;LB
71;22.401.846;LB
71;22.401.847;K1
71;22.401.848;LB
71;22.401.849;LB
71;22.401.850;LB
71;22.401.851;LB
71;22.401.852;K1
71;22.401.853;LB
71;22.401.854;K1
71;22.401.855;K1
71;22.401.856;LB
71;22.401.857;LB
71;22.401.858;LB
71;22.401.859;LB
71;22.401.860;LB
71;22.401.861;LB
71;22.401.862;LB
71;22.401.863;K1
71;22.401.865;LB
71;22.401.867;LB
71;22.401.868;LB
71;22.401.869;K1
71;22.401.870;K1
71;22.401.871;K1
71;22.401.872;K1
71;22.401.874;K1
71;22.401.875;K1
71;22.401.876;K1
71;22.401.877;K1
71;22.401.878;LB
71;22.401.879;LB
71;22.401.880;K1
71;22.401.881;K1
71;22.401.882;K1
71;22.401.884;K1
71;22.401.885;K1
71;22.401.886;K1
71;22.401.887;K1
71;22.401.888;K1
71;22.401.890;LB
71;22.401.892;LB
71;22.401.898;LB
71;22.401.900;LB
71;22.401.901;LB
71;22.401.905;K2
71;22.401.914;CS
71;22.401.916;K1
71;22.401.917;LB
71;22.401.918;K1
71;22.401.919;K1
71;22.401.920;K1
71;22.401.921;LB
71;22.401.923;K1
71;22.401.924;K1
71;22.401.925;K2
71;22.401.926;K1
71;22.401.927;K1
71;22.401.928;K1
71;22.401.929;K1
71;22.401.930;K1
71;22.401.931;K1
71;22.401.932;K1
71;22.401.933;K1
71;22.401.934;K1
71;22.401.936;K1
71;22.401.937;K1
71;22.401.938;LB
71;22.401.941;K1
71;22.401.942;LB
71;22.401.943;C1
71;22.401.944;CS
71;22.401.945;K1
71;22.401.946;K1
71;22.401.947;K1
71;22.401.948;K1
71;22.401.949;K1
71;22.401.950;K1
71;22.401.951;K1
71;22.401.954;LB
71;22.401.955;LB
71;22.401.957;LB
71;22.401.958;LB
71;22.401.959;LB
71;22.401.960;C1
71;22.401.961;K1
71;22.401.962;K1
71;22.401.963;K1
71;22.401.964;K1
71;22.401.971;LB
71;22.401.972;C1
71;22.401.973;K2
71;22.401.974;CS
71;22.401.975;K1
71;22.401.976;K1
71;22.401.977;K1
71;22.401.978;CS
71;22.401.979;K1
71;22.401.980;K1
71;22.401.981;K1
71;22.401.987;CS
71;22.401.991;K1
71;22.401.994;LB
71;22.401.995;K2
71;22.401.996;LB
71;22.401.997;K1
71;22.401.998;K1
71;22.401.999;K1
71;22.402.000;C1
71;22.402.002;K1
71;22.402.003;K1
71;22.402.004;K1
71;22.402.005;LB
71;22.402.006;K1
71;22.402.007;LB
71;22.402.008;K1
71;22.402.009;LB
71;22.402.011;K1
71;22.402.012;K1
71;22.402.013;K2
71;22.402.014;K1
71;22.402.015;K1
71;22.402.016;K1
71;22.402.017;K1
71;22.402.018;K1
71;22.402.019;K1
71;22.402.021;K1
71;22.402.024;K1
71;22.402.025;K1
71;22.402.026;K1
71;22.402.027;K1
71;22.402.028;K1
71;22.402.029;K1
71;22.402.030;K1
71;22.402.031;K1
71;22.402.032;K1
71;22.402.033;LB
71;22.402.034;LB
71;22.402.035;LB
71;22.402.036;K1
71;22.402.037;LB
71;22.402.038;K1
71;22.402.039;LB
71;22.402.040;LB
71;22.402.041;LB
71;22.402.044;LB
71;22.402.046;K2
71;22.402.047;K2
71;22.402.048;K2
71;22.402.049;K1
71;22.402.050;K1
71;22.402.051;K2
71;22.402.056;K1
71;22.402.058;K1
71;22.402.059;K1
71;22.402.061;K1
71;22.402.062;K1
71;22.402.063;K1
71;22.402.067;K1
71;22.402.069;K1
71;22.402.070;K1
71;22.402.071;K1
71;22.402.072;K1
71;22.402.074;K1
71;22.402.076;K2
71;22.402.077;K1
71;22.402.078;K1
71;22.402.080;K1
71;22.402.081;LB
71;22.402.082;LB
71;22.402.083;LB
71;22.402.084;LB
71;22.402.086;K1
71;22.402.088;LB
71;22.402.089;LB
71;22.402.092;K1
71;22.402.093;K1
71;22.402.095;LB
71;22.402.096;LB
71;22.402.097;K1
71;22.402.098;K1
71;22.402.099;LB
71;22.402.100;LB
71;22.402.101;K1
71;22.402.102;K1
71;22.402.104;C1
71;22.402.105;CS
71;22.402.106;W1
71;22.402.107;K1
71;22.402.111;CS
71;22.402.112;CS
71;22.402.114;C1
71;22.402.115;K1
71;22.402.116;K1
71;22.402.119;LB
71;22.402.121;K1
71;22.402.122;K1
71;22.402.123;K1
71;22.402.124;K1
71;22.402.125;K1
71;22.402.126;K1
71;22.402.127;K1
71;22.402.128;K1
71;22.402.130;LB
71;22.402.131;K1
71;22.402.132;K1
71;22.402.133;K1
71;22.402.134;LB
71;22.402.135;LB
71;22.402.136;LB
71;22.402.138;K1
71;22.402.140;K1
71;22.402.142;K1
71;22.402.143;K1
71;22.402.144;K1
71;22.402.145;K1
71;22.402.146;K1
71;22.402.147;K1
71;22.402.148;K1
71;22.402.152;K1
71;22.402.153;K1
71;22.402.154;K1
71;22.402.155;K1
71;22.402.156;K1
71;22.402.157;K1
71;22.402.158;K1
71;22.402.159;K1
71;22.402.160;K1
71;22.402.161;K1
71;22.402.162;K1
71;22.402.164;K1
71;22.402.169;K1
71;22.402.170;K1
71;22.402.171;K1
71;22.402.183;K1
71;22.402.187;K2
71;22.402.189;K2
71;22.402.190;LB
71;22.402.191;LB
71;22.402.192;LB
71;22.402.193;LB
71;22.402.195;LB
71;22.402.196;LB
71;22.402.197;LB
71;22.402.198;LB
71;22.402.199;LB
71;22.402.200;LB
71;22.402.201;LB
71;22.402.202;LB
71;22.402.203;LB
71;22.402.206;LB
71;22.402.209;K1
71;22.402.210;LB
71;22.402.211;K1
71;22.402.212;K1
71;22.402.213;K1
71;22.402.214;K1
71;22.402.215;K1
71;22.402.216;K1
71;22.402.217;K1
71;22.402.218;K1
71;22.402.219;K1
71;22.402.220;K1
71;22.402.221;LB
71;22.402.222;K1
71;22.402.223;K1
71;22.402.225;K1
71;22.402.228;LB
71;22.402.229;K1
71;22.402.230;K1
71;22.402.231;K1
71;22.402.232;K1
71;22.402.234;K1
71;22.402.237;K1
71;22.402.238;LB
71;22.402.240;LB
71;22.402.241;LB
71;22.402.242;LB
71;22.402.243;K2
71;22.402.244;K1
71;22.402.248;K1
71;22.402.252;LB
71;22.402.253;LB
71;22.402.261;K1
71;22.402.262;K1
71;22.402.263;K1
71;22.402.265;C1
71;22.402.268;K2
71;22.402.269;K1
71;22.402.270;K2
71;22.402.271;K1
71;22.402.272;K1
71;22.402.273;K1
71;22.402.274;K1
71;22.402.276;C1
71;22.402.277;C1
71;22.402.280;K1
71;22.402.281;K1
71;22.402.282;K1
71;22.402.283;LB
71;22.402.284;K1
71;22.402.285;LB
71;22.402.286;LB
71;22.402.287;LB
71;22.402.288;LB
71;22.402.289;LB
71;22.402.292;LB
71;22.402.293;LB
71;22.402.294;LB
71;22.402.295;K1
71;22.402.297;K2
71;22.402.298;LB
71;22.402.299;C1
71;22.402.300;LB
71;22.402.301;LB
71;22.402.302;K1
71;22.402.303;K1
71;22.402.304;K1
71;22.402.305;C1
71;22.402.307;K1
71;22.402.308;LB
71;22.402.309;LB
71;22.402.310;LB
71;22.402.311;LB
71;22.402.312;LB
71;22.402.313;LB
71;22.402.314;LB
71;22.402.315;LB
71;22.402.316;K1
71;22.402.317;K1
71;22.402.318;K1
71;22.402.319;LB
71;22.402.320;K1
71;22.402.321;K1
71;22.402.322;K1
71;22.402.324;K2
71;22.402.325;K2
71;22.402.329;K2
71;22.402.330;K1
71;22.402.331;K1
71;22.402.332;K1
71;22.402.333;K1
71;22.402.334;K1
71;22.402.335;K1
71;22.402.336;K1
71;22.402.337;K1
71;22.402.338;K1
71;22.402.339;K1
71;22.402.340;K1
71;22.402.341;K1
71;22.402.342;K1
71;22.402.343;K1
71;22.402.344;K1
71;22.402.345;K1
71;22.402.346;K1
71;22.402.350;K1
71;22.402.351;K1
71;22.402.353;K1
71;22.402.354;C1
71;22.402.355;K1
71;22.402.356;K1
71;22.402.357;K1
71;22.402.358;K1
71;22.402.359;K1
71;22.402.360;K1
71;22.402.363;K1
71;22.402.364;LB
71;22.402.366;K1
71;22.402.369;W1
71;22.402.371;LB
71;22.402.374;K1
71;22.402.375;K1
71;22.402.376;K1
71;22.402.377;K1
71;22.402.384;K1
71;22.402.386;K1
71;22.402.387;K1
71;22.402.388;K1
71;22.402.389;K1
71;22.402.390;K1
71;22.402.391;K1
71;22.402.392;K1
71;22.402.393;K1
71;22.402.394;K1
71;22.402.395;K1
71;22.402.396;K1
71;22.402.402;K2
71;22.402.403;LB
71;22.402.405;LB
71;22.402.406;LB
71;22.402.407;LB
