PLANT;CUST_CODE;CUST_NAME;COUNTRY;ZONE;MARKET;AREA
71;C565;Customer name:C565;IRA;03;GDO;EST
71;C566;Customer name:C566;NW;03;GDO;EST
71;C567;Customer name:C567;I;01;GDO;ITA
71;C568;Customer name:C568;I;01;GDO;ITA
71;C569;Customer name:C569;I;01;GDO;ITA
71;C570;Customer name:C570;I;01;GDO;ITA
71;C571;Customer name:C571;I;01;GDO;ITA
71;C572;Customer name:C572;I;01;GDO;ITA
71;C573;Customer name:C573;I;01;GDO;ITA
71;C574;Customer name:C574;I;01;GDO;ITA
71;C575;Customer name:C575;I;01;GDO;ITA
71;C576;Customer name:C576;I;01;GDO;ITA
71;C577;Customer name:C577;I;01;GDO;ITA
71;C578;Customer name:C578;CH;03;GDO;EST
71;C579;Customer name:C579;CY;03;GDO;EST
71;C580;Customer name:C580;I;01;GDO;ITA
71;C581;Customer name:C581;CH;03;GDO;EST
71;C582;Customer name:C582;LT;02;GDO;EST
71;C583;Customer name:C583;I;01;GDO;ITA
71;C584;Customer name:C584;IE;02;GDO;EST
71;C585;Customer name:C585;CH;03;GDO;EST
71;C586;Customer name:C586;USA;03;GDO;EST
71;C587;Customer name:C587;DK;02;GDO;EST
71;C588;Customer name:C588;MCF;02;GDO;EST
71;C589;Customer name:C589;I;01;GDO;ITA
71;C590;Customer name:C590;I;01;GDO;ITA
71;C591;Customer name:C591;CH;03;GDO;EST
71;C592;Customer name:C592;I;01;GDO;ITA
71;C593;Customer name:C593;I;01;GDO;ITA
71;C594;Customer name:C594;B;02;GDO;EST
71;C595;Customer name:C595;CH;03;GDO;EST
71;C596;Customer name:C596;I;01;GDO;ITA
71;C597;Customer name:C597;I;01;GDO;ITA
71;C598;Customer name:C598;CH;03;GDO;EST
71;C599;Customer name:C599;CH;03;GDO;EST
71;C600;Customer name:C600;CH;03;GDO;EST
71;C601;Customer name:C601;ISR;03;GDO;EST
71;C602;Customer name:C602;IE;02;GDO;EST
71;C603;Customer name:C603;I;01;GDO;ITA
71;C604;Customer name:C604;I;01;GDO;ITA
71;C605;Customer name:C605;I;01;GDO;ITA
71;C606;Customer name:C606;AUS;03;GDO;EST
71;C607;Customer name:C607;I;01;GDO;ITA
71;C608;Customer name:C608;I;01;GDO;ITA
71;C609;Customer name:C609;P;02;GDO;EST
71;C610;Customer name:C610;CN;03;GDO;EST
71;C611;Customer name:C611;A;02;GDO;EST
71;C612;Customer name:C612;F;02;GDO;EST
71;C613;Customer name:C613;BRA;03;GDO;EST
71;C614;Customer name:C614;ISR;03;GDO;EST
71;C615;Customer name:C615;IE;02;GDO;EST
71;C616;Customer name:C616;HR;02;GDO;EST
71;C617;Customer name:C617;I;01;GDO;ITA
71;C618;Customer name:C618;R;02;GDO;EST
71;C619;Customer name:C619;E;02;GDO;EST
71;C620;Customer name:C620;SE;03;GDO;EST
71;C621;Customer name:C621;SK;02;GDO;EST
71;C622;Customer name:C622;I;01;GDO;ITA
71;C623;Customer name:C623;NL;02;GDO;EST
71;C624;Customer name:C624;HU;02;GDO;EST
71;C625;Customer name:C625;I;01;GDO;ITA
71;C626;Customer name:C626;KSA;03;GDO;EST
71;C627;Customer name:C627;I;01;GDO;ITA
71;C628;Customer name:C628;IND;03;GDO;EST
71;C629;Customer name:C629;CH;03;GDO;EST
71;C630;Customer name:C630;CZ;02;GDO;EST
71;C631;Customer name:C631;CH;03;GDO;EST
71;C632;Customer name:C632;AE;03;GDO;EST
71;C633;Customer name:C633;I;01;GDO;ITA
71;C634;Customer name:C634;I;01;GDO;ITA
71;C635;Customer name:C635;PK;03;GDO;EST
71;C636;Customer name:C636;I;01;GDO;ITA
71;C637;Customer name:C637;ISR;03;GDO;EST
71;C638;Customer name:C638;BRA;03;GDO;EST
71;C639;Customer name:C639;I;01;GDO;ITA
71;C640;Customer name:C640;IND;03;GDO;EST
71;C641;Customer name:C641;I;01;GDO;ITA
71;C642;Customer name:C642;I;01;GDO;ITA
71;C643;Customer name:C643;F;02;GDO;EST
71;C644;Customer name:C644;KR;03;GDO;EST
71;C645;Customer name:C645;I;01;GDO;ITA
71;C646;Customer name:C646;I;01;GDO;ITA
71;C647;Customer name:C647;TW;03;GDO;EST
71;C648;Customer name:C648;I;01;GDO;ITA
71;C649;Customer name:C649;I;01;GDO;ITA
71;C650;Customer name:C650;I;01;GDO;ITA
71;C651;Customer name:C651;CH;03;GDO;EST
71;C652;Customer name:C652;AE;03;GDO;EST
71;C653;Customer name:C653;TUR;03;GDO;EST
71;C654;Customer name:C654;CH;03;GDO;EST
71;C655;Customer name:C655;I;01;GDO;ITA
71;C656;Customer name:C656;PL;02;GDO;EST
71;C657;Customer name:C657;F;02;GDO;EST
71;C658;Customer name:C658;IE;02;GDO;EST
71;C659;Customer name:C659;I;01;GDO;ITA
71;C660;Customer name:C660;PL;02;GDO;EST
71;C661;Customer name:C661;F;02;GDO;EST
71;C662;Customer name:C662;RSM;02;GDO;EST
71;C663;Customer name:C663;IND;03;GDO;EST
71;C664;Customer name:C664;CH;03;GDO;EST
71;C665;Customer name:C665;IRA;03;GDO;EST
71;C666;Customer name:C666;RU;03;GDO;EST
71;C667;Customer name:C667;E;02;GDO;EST
71;C668;Customer name:C668;EE;03;GDO;EST
71;C669;Customer name:C669;TUR;03;GDO;EST
71;C670;Customer name:C670;CN;03;GDO;EST
71;C671;Customer name:C671;CH;03;GDO;EST
71;C672;Customer name:C672;SU;03;GDO;EST
71;C673;Customer name:C673;I;01;GDO;ITA
71;C674;Customer name:C674;I;01;GDO;ITA
71;C675;Customer name:C675;CH;03;GDO;EST
71;C676;Customer name:C676;I;01;GDO;ITA
71;C677;Customer name:C677;I;01;GDO;ITA
71;C678;Customer name:C678;CH;03;GDO;EST
71;C679;Customer name:C679;I;01;GDO;ITA
71;C680;Customer name:C680;I;01;GDO;ITA
71;C681;Customer name:C681;CH;03;GDO;EST
71;C682;Customer name:C682;GEO;03;GDO;EST
71;C683;Customer name:C683;AZE;03;GDO;EST
71;C684;Customer name:C684;I;01;GDO;ITA
71;C685;Customer name:C685;I;01;GDO;ITA
71;C686;Customer name:C686;I;01;GDO;ITA
71;C687;Customer name:C687;I;01;GDO;ITA
71;C688;Customer name:C688;MA;03;GDO;EST
71;C689;Customer name:C689;CH;03;GDO;EST
71;C690;Customer name:C690;F;02;GDO;EST
71;C691;Customer name:C691;I;01;GDO;ITA
71;C692;Customer name:C692;LK;03;GDO;EST
71;C693;Customer name:C693;GEO;03;GDO;EST
71;C694;Customer name:C694;E;02;GDO;EST
71;C695;Customer name:C695;CH;03;GDO;EST
71;C696;Customer name:C696;I;01;GDO;ITA
71;C697;Customer name:C697;I;01;GDO;ITA
71;C698;Customer name:C698;F;02;GDO;EST
71;C699;Customer name:C699;B;02;GDO;EST
71;C700;Customer name:C700;D;02;GDO;EST
71;C701;Customer name:C701;F;02;GDO;EST
71;C702;Customer name:C702;E;02;GDO;EST
71;C703;Customer name:C703;B;02;GDO;EST
71;C704;Customer name:C704;CH;03;GDO;EST
71;C705;Customer name:C705;PK;03;GDO;EST
71;C706;Customer name:C706;CH;03;GDO;EST
71;C707;Customer name:C707;I;01;GDO;ITA
71;C708;Customer name:C708;RL;03;GDO;EST
71;C709;Customer name:C709;RL;03;GDO;EST
71;C710;Customer name:C710;I;01;GDO;ITA
71;C711;Customer name:C711;I;01;GDO;ITA
71;C712;Customer name:C712;MX;03;GDO;EST
71;C713;Customer name:C713;F;02;GDO;EST
71;C714;Customer name:C714;I;01;GDO;ITA
71;C715;Customer name:C715;SG;03;GDO;EST
71;C716;Customer name:C716;I;01;GDO;ITA
71;C717;Customer name:C717;PL;02;GDO;EST
71;C718;Customer name:C718;I;01;GDO;ITA
71;C719;Customer name:C719;I;01;GDO;ITA
71;C720;Customer name:C720;SF;02;GDO;EST
71;C721;Customer name:C721;I;01;GDO;ITA
71;C722;Customer name:C722;I;01;GDO;ITA
71;C723;Customer name:C723;CH;03;GDO;EST
71;C724;Customer name:C724;HK;03;GDO;EST
71;C725;Customer name:C725;E;02;GDO;EST
71;C726;Customer name:C726;BRA;03;GDO;EST
71;C727;Customer name:C727;I;01;GDO;ITA
71;C728;Customer name:C728;IRA;03;GDO;EST
71;C729;Customer name:C729;I;01;GDO;ITA
71;C730;Customer name:C730;CDN;03;GDO;EST
71;C731;Customer name:C731;USA;03;GDO;EST
71;C732;Customer name:C732;I;01;GDO;ITA
71;C733;Customer name:C733;I;01;GDO;ITA
71;C734;Customer name:C734;I;01;GDO;ITA
71;C735;Customer name:C735;AE;03;GDO;EST
71;C736;Customer name:C736;HK;03;GDO;EST
71;C737;Customer name:C737;I;01;GDO;ITA
71;C738;Customer name:C738;D;02;GDO;EST
71;C739;Customer name:C739;IND;03;GDO;EST
71;C740;Customer name:C740;I;01;GDO;ITA
71;C741;Customer name:C741;SG;03;GDO;EST
71;C742;Customer name:C742;GR;02;GDO;EST
71;C743;Customer name:C743;SI;02;GDO;EST
71;C744;Customer name:C744;AE;03;GDO;EST
71;C745;Customer name:C745;AZE;03;GDO;EST
71;C746;Customer name:C746;AE;03;GDO;EST
71;C747;Customer name:C747;I;01;GDO;ITA
71;C748;Customer name:C748;PK;03;GDO;EST
71;C749;Customer name:C749;I;01;GDO;ITA
71;C750;Customer name:C750;CH;03;GDO;EST
71;C751;Customer name:C751;I;01;GDO;ITA
71;C752;Customer name:C752;F;02;GDO;EST
71;C753;Customer name:C753;I;01;GDO;ITA
71;C754;Customer name:C754;PL;02;GDO;EST
71;C755;Customer name:C755;KR;03;GDO;EST
71;C756;Customer name:C756;I;01;GDO;ITA
71;C757;Customer name:C757;I;01;GDO;ITA
71;C758;Customer name:C758;MY;03;GDO;EST
71;C759;Customer name:C759;B;02;GDO;EST
71;C760;Customer name:C760;I;01;GDO;ITA
71;C761;Customer name:C761;RCH;03;GDO;EST
71;C762;Customer name:C762;I;01;GDO;ITA
71;C763;Customer name:C763;CZ;02;GDO;EST
71;C764;Customer name:C764;SG;03;GDO;EST
71;C765;Customer name:C765;MKD;03;GDO;EST
71;C766;Customer name:C766;MX;03;GDO;EST
71;C767;Customer name:C767;AE;03;GDO;EST
71;C768;Customer name:C768;IQ;03;GDO;EST
71;C769;Customer name:C769;XK;03;GDO;EST
71;C770;Customer name:C770;I;01;GDO;ITA
71;C771;Customer name:C771;J;03;GDO;EST
71;C772;Customer name:C772;IRA;03;GDO;EST
71;C773;Customer name:C773;MY;03;GDO;EST
71;C774;Customer name:C774;BRA;03;GDO;EST
71;C775;Customer name:C775;GB;02;GDO;EST
71;C776;Customer name:C776;SI;02;GDO;EST
71;C777;Customer name:C777;I;01;GDO;ITA
71;C778;Customer name:C778;CO;03;GDO;EST
71;C779;Customer name:C779;I;01;GDO;ITA
71;C780;Customer name:C780;USA;03;GDO;EST
71;C781;Customer name:C781;ISR;03;GDO;EST
71;C782;Customer name:C782;I;01;GDO;ITA
71;C783;Customer name:C783;I;01;GDO;ITA
71;C784;Customer name:C784;I;01;GDO;ITA
71;C785;Customer name:C785;I;01;GDO;ITA
71;C786;Customer name:C786;CH;03;GDO;EST
71;C787;Customer name:C787;GR;02;GDO;EST
71;C788;Customer name:C788;SG;03;GDO;EST
71;C789;Customer name:C789;AE;03;GDO;EST
71;C790;Customer name:C790;B;02;GDO;EST
71;C791;Customer name:C791;USA;03;GDO;EST
71;C792;Customer name:C792;I;01;GDO;ITA
71;C793;Customer name:C793;MY;03;GDO;EST
71;C794;Customer name:C794;TW;03;GDO;EST
71;C795;Customer name:C795;I;01;GDO;ITA
71;C796;Customer name:C796;I;01;GDO;ITA
71;C797;Customer name:C797;J;03;GDO;EST
71;C798;Customer name:C798;RU;03;GDO;EST
71;C799;Customer name:C799;CH;03;GDO;EST
71;C800;Customer name:C800;F;02;GDO;EST
71;C801;Customer name:C801;E;02;GDO;EST
71;C802;Customer name:C802;HK;03;GDO;EST
71;C803;Customer name:C803;I;01;GDO;ITA
71;C804;Customer name:C804;I;01;GDO;ITA
71;C805;Customer name:C805;KSA;03;GDO;EST
71;C806;Customer name:C806;IND;03;GDO;EST
71;C807;Customer name:C807;IND;03;GDO;EST
71;C808;Customer name:C808;GEO;03;GDO;EST
71;C809;Customer name:C809;AUS;03;GDO;EST
71;C810;Customer name:C810;PK;03;GDO;EST
71;C811;Customer name:C811;I;01;GDO;ITA
71;C812;Customer name:C812;D;02;GDO;EST
71;C813;Customer name:C813;I;01;GDO;ITA
71;C814;Customer name:C814;I;01;GDO;ITA
71;C815;Customer name:C815;CN;03;GDO;EST
71;C816;Customer name:C816;GIO;03;GDO;EST
71;C817;Customer name:C817;I;01;GDO;ITA
71;C818;Customer name:C818;I;01;GDO;ITA
71;C819;Customer name:C819;I;01;GDO;ITA
71;C820;Customer name:C820;TUR;03;GDO;EST
71;C821;Customer name:C821;CH;03;GDO;EST
71;C822;Customer name:C822;PL;02;GDO;EST
71;C823;Customer name:C823;D;02;GDO;EST
71;C824;Customer name:C824;B;02;GDO;EST
71;C825;Customer name:C825;LK;03;GDO;EST
71;C826;Customer name:C826;D;02;GDO;EST
71;C827;Customer name:C827;B;02;GDO;EST
71;C828;Customer name:C828;RU;03;GDO;EST
71;C829;Customer name:C829;I;01;GDO;ITA
71;C830;Customer name:C830;KSA;03;GDO;EST
71;C831;Customer name:C831;SU;03;GDO;EST
71;C832;Customer name:C832;TW;03;GDO;EST
71;C833;Customer name:C833;I;01;GDO;ITA
71;C834;Customer name:C834;IND;03;GDO;EST
71;C835;Customer name:C835;VN;03;GDO;EST
71;C836;Customer name:C836;D;02;GDO;EST
71;C837;Customer name:C837;F;02;GDO;EST
71;C838;Customer name:C838;USA;03;GDO;EST
71;C839;Customer name:C839;J;03;GDO;EST
71;C840;Customer name:C840;TUR;03;GDO;EST
71;C841;Customer name:C841;IND;03;GDO;EST
71;C842;Customer name:C842;K;03;GDO;EST
71;C843;Customer name:C843;A;02;GDO;EST
71;C844;Customer name:C844;NL;02;GDO;EST
71;C845;Customer name:C845;USA;03;GDO;EST
71;C846;Customer name:C846;CH;03;GDO;EST
71;C847;Customer name:C847;I;01;GDO;ITA
71;C848;Customer name:C848;D;02;GDO;EST
71;C849;Customer name:C849;VN;03;GDO;EST
71;C850;Customer name:C850;RU;03;GDO;EST
71;C851;Customer name:C851;CN;03;GDO;EST
71;C852;Customer name:C852;A;02;GDO;EST
71;C853;Customer name:C853;VN;03;GDO;EST
71;C854;Customer name:C854;UZ;03;GDO;EST
71;C855;Customer name:C855;GEO;03;GDO;EST
71;C856;Customer name:C856;D;02;GDO;EST
71;C857;Customer name:C857;D;02;GDO;EST
71;C858;Customer name:C858;BG;02;GDO;EST
71;C859;Customer name:C859;HU;02;GDO;EST
71;C860;Customer name:C860;AE;03;GDO;EST
71;C861;Customer name:C861;NL;02;GDO;EST
71;C862;Customer name:C862;I;01;GDO;ITA
71;C864;Customer name:C864;I;01;GDO;ITA
71;C865;Customer name:C865;I;01;GDO;ITA
71;C866;Customer name:C866;AE;03;GDO;EST
71;C867;Customer name:C867;AE;03;GDO;EST
71;C868;Customer name:C868;CH;03;GDO;EST
71;C869;Customer name:C869;I;01;GDO;ITA
71;C870;Customer name:C870;BUR;03;GDO;EST
71;C871;Customer name:C871;TUR;03;GDO;EST
71;C872;Customer name:C872;PL;02;GDO;EST
71;C873;Customer name:C873;I;01;GDO;ITA
71;C874;Customer name:C874;I;01;GDO;ITA
71;C875;Customer name:C875;I;01;GDO;ITA
71;C876;Customer name:C876;CO;03;GDO;EST
71;C877;Customer name:C877;I;01;GDO;ITA
71;C878;Customer name:C878;I;01;GDO;ITA
71;C879;Customer name:C879;CDN;03;GDO;EST
71;C880;Customer name:C880;I;01;GDO;ITA
71;C881;Customer name:C881;F;02;GDO;EST
71;C882;Customer name:C882;NL;02;GDO;EST
71;C883;Customer name:C883;SF;02;GDO;EST
71;C884;Customer name:C884;I;01;GDO;ITA
71;C885;Customer name:C885;I;01;GDO;ITA
71;C886;Customer name:C886;AUS;03;GDO;EST
71;C887;Customer name:C887;AUS;03;GDO;EST
71;C888;Customer name:C888;AUS;03;GDO;EST
71;C889;Customer name:C889;RU;03;GDO;EST
71;C890;Customer name:C890;NL;02;GDO;EST
71;C891;Customer name:C891;KSA;03;GDO;EST
71;C892;Customer name:C892;AE;03;GDO;EST
71;C893;Customer name:C893;I;01;GDO;ITA
71;C894;Customer name:C894;I;01;GDO;ITA
71;C895;Customer name:C895;I;01;GDO;ITA
71;C896;Customer name:C896;E;02;GDO;EST
71;C897;Customer name:C897;SU;03;GDO;EST
71;C898;Customer name:C898;I;01;GDO;ITA
71;C899;Customer name:C899;VN;03;GDO;EST
71;C900;Customer name:C900;I;01;GDO;ITA
71;C901;Customer name:C901;PL;02;GDO;EST
71;C902;Customer name:C902;I;01;GDO;ITA
71;C903;Customer name:C903;MO;03;GDO;EST
71;C904;Customer name:C904;I;01;GDO;ITA
71;C905;Customer name:C905;D;02;GDO;EST
71;C906;Customer name:C906;GB;02;GDO;EST
71;C907;Customer name:C907;GR;02;GDO;EST
71;C908;Customer name:C908;IE;02;GDO;EST
71;C909;Customer name:C909;I;01;GDO;ITA
71;C910;Customer name:C910;E;02;GDO;EST
71;C911;Customer name:C911;I;01;GDO;ITA
71;C912;Customer name:C912;D;02;GDO;EST
71;C913;Customer name:C913;I;01;GDO;ITA
71;C914;Customer name:C914;SG;03;GDO;EST
71;C915;Customer name:C915;ISR;03;GDO;EST
71;C916;Customer name:C916;R;02;GDO;EST
71;C917;Customer name:C917;I;01;GDO;ITA
71;C918;Customer name:C918;PL;02;GDO;EST
71;C919;Customer name:C919;AE;03;GDO;EST
71;C920;Customer name:C920;USA;03;GDO;EST
71;C921;Customer name:C921;IND;03;GDO;EST
71;C922;Customer name:C922;TUR;03;GDO;EST
71;C923;Customer name:C923;DK;02;GDO;EST
71;C924;Customer name:C924;FI;02;GDO;EST
71;C925;Customer name:C925;I;01;GDO;ITA
71;C926;Customer name:C926;SG;03;GDO;EST
71;C927;Customer name:C927;VN;03;GDO;EST
71;C928;Customer name:C928;I;01;GDO;ITA
71;C929;Customer name:C929;D;02;GDO;EST
71;C930;Customer name:C930;CH;03;GDO;EST
71;C931;Customer name:C931;EG;03;GDO;EST
71;C932;Customer name:C932;I;01;GDO;ITA
71;C934;Customer name:C934;CHF;03;GDO;EST
71;C935;Customer name:C935;D;02;GDO;EST
71;C936;Customer name:C936;RCH;03;GDO;EST
71;C937;Customer name:C937;D;02;GDO;EST
71;C938;Customer name:C938;I;01;GDO;ITA
71;C940;Customer name:C940;D;02;GDO;EST
71;C941;Customer name:C941;DK;;GDO;EST
71;C942;Customer name:C942;TW;;GDO;EST
71;C943;Customer name:C943;PL;;GDO;EST
71;C944;Customer name:C944;N;03;GDO;EST
71;C945;Customer name:C945;I;;GDO;ITA
71;C946;Customer name:C946;ISR;03;GDO;EST
71;C948;Customer name:C948;HK;;GDO;EST
71;C949;Customer name:C949;I;01;GDO;ITA
71;C950;Customer name:C950;B;;GDO;EST
71;C951;Customer name:C951;I;;GDO;ITA
71;C952;Customer name:C952;EC;;GDO;EST
71;C953;Customer name:C953;SE;;GDO;EST
71;C954;Customer name:C954;I;01;GDO;ITA
71;C955;Customer name:C955;D;;GDO;EST
71;C956;Customer name:C956;I;01;GDO;ITA
71;C957;Customer name:C957;I;;GDO;ITA
71;C958;Customer name:C958;IE;02;GDO;EST
71;C959;Customer name:C959;I;;GDO;EST
71;C960;Customer name:C960;D;02;GDO;EST
71;C961;Customer name:C961;I;;GDO;ITA
71;C962;Customer name:C962;PS;;GDO;EST
71;C963;Customer name:C963;HK;03;GDO;EST
71;C964;Customer name:C964;AE;;GDO;EST
71;C965;Customer name:C965;IE;;GDO;EST
71;C966;Customer name:C966;I;;GDO;ITA
71;C967;Customer name:C967;I;;GDO;ITA
71;C968;Customer name:C968;CN;03;GDO;EST
71;C969;Customer name:C969;NL;;GDO;EST
71;C970;Customer name:C970;I;01;GDO;ITA
71;C971;Customer name:C971;D;02;GDO;EST
71;C972;Customer name:C972;I;;GDO;ITA
71;C973;Customer name:C973;EG;;GDO;EST
71;C974;Customer name:C974;SU;03;GDO;EST
71;C975;Customer name:C975;CO;;GDO;EST
71;C976;Customer name:C976;USA;;GDO;EST
71;C977;Customer name:C977;I;;GDO;ITA
71;C978;Customer name:C978;I;01;GDO;ITA
71;C979;Customer name:C979;CH;;GDO;EST
71;C980;Customer name:C980;GB;03;GDO;EST
71;C981;Customer name:C981;I;01;GDO;ITA
71;C982;Customer name:C982;NL;02;GDO;EST
71;C983;Customer name:C983;D;02;GDO;EST
71;C984;Customer name:C984;AE;;GDO;EST
71;C985;Customer name:C985;R;02;GDO;EST
71;C986;Customer name:C986;EG;03;GDO;EST
71;C987;Customer name:C987;I;01;GDO;ITA
71;C988;Customer name:C988;ECU;;GDO;EST
71;C989;Customer name:C989;VN;03;GDO;EST
71;C990;Customer name:C990;TUR;;GDO;EST
71;C991;Customer name:C991;USA;03;GDO;EST
71;C992;Customer name:C992;VN;03;GDO;EST
71;C993;Customer name:C993;CH;;GDO;EST
71;C994;Customer name:C994;TUR;;GDO;EST
71;C995;Customer name:C995;VN;03;GDO;EST
71;C996;Customer name:C996;GB;;GDO;EST
71;C997;Customer name:C997;AUS;;GDO;EST
71;C998;Customer name:C998;VN;03;GDO;EST
71;C999;Customer name:C999;HU;;GDO;EST
71;C1000;Customer name:C1000;KSA;;GDO;EST
71;C1001;Customer name:C1001;SF;02;GDO;EST
71;C1002;Customer name:C1002;PL;02;GDO;EST
71;C1003;Customer name:C1003;LT;02;GDO;EST
71;C1004;Customer name:C1004;I;;GDO;ITA
71;C1005;Customer name:C1005;B;02;GDO;EST
71;C1006;Customer name:C1006;D;03;GDO;EST
71;C1007;Customer name:C1007;F;02;GDO;EST
71;C1008;Customer name:C1008;MA;;GDO;EST
71;C1009;Customer name:C1009;D;02;GDO;EST
71;C1010;Customer name:C1010;I;;GDO;ITA
71;C1011;Customer name:C1011;UKR;;E;EST
71;C1012;Customer name:C1012;I;;GDO;ITA
71;C1013;Customer name:C1013;E;02;GDO;EST
71;C1014;Customer name:C1014;I;01;GDO;ITA
71;C1015;Customer name:C1015;I;01;GDO;ITA
71;C1016;Customer name:C1016;I;01;GDO;ITA
71;C1017;Customer name:C1017;GB;03;GDO;EST
71;C1018;Customer name:C1018;GB;03;GDO;EST
71;C1019;Customer name:C1019;I;01;GDO;ITA
71;C1020;Customer name:C1020;I;;GDO;ITA
71;C1021;Customer name:C1021;NL;02;GDO;EST
71;C1022;Customer name:C1022;I;01;GDO;ITA
71;C1023;Customer name:C1023;VN;;GDO;EST
71;C1024;Customer name:C1024;IR;02;GDO;EST
71;C1025;Customer name:C1025;I;01;GDO;ITA
71;C1026;Customer name:C1026;D;02;GDO;EST
71;C1027;Customer name:C1027;UKR;;GDO;EST
71;C1028;Customer name:C1028;I;01;GDO;ITA
71;C1029;Customer name:C1029;I;01;GDO;ITA
71;C1030;Customer name:C1030;I;01;GDO;ITA
71;C1031;Customer name:C1031;I;;GDO;ITA
71;C1032;Customer name:C1032;I;;GDO;ITA
71;C1033;Customer name:C1033;SE;03;GDO;EST
71;C1034;Customer name:C1034;I;;GDO;ITA
71;C1035;Customer name:C1035;I;01;GDO;ITA
71;C1036;Customer name:C1036;KR;03;GDO;EST
71;C1037;Customer name:C1037;I;01;GDO;ITA
71;C1038;Customer name:C1038;I;01;GDO;ITA
71;C1039;Customer name:C1039;M;02;GDO;EST
71;C1040;Customer name:C1040;I;01;GDO;ITA
71;C1041;Customer name:C1041;I;01;GDO;ITA
71;C1042;Customer name:C1042;I;01;GDO;ITA
71;C1043;Customer name:C1043;AE;03;GDO;EST
71;C1044;Customer name:C1044;D;02;GDO;EST
71;C1045;Customer name:C1045;I;01;GDO;ITA
71;C1046;Customer name:C1046;GB;03;GDO;EST
71;C1047;Customer name:C1047;DK;02;GDO;EST
71;C1048;Customer name:C1048;CH;03;GDO;EST
71;C1049;Customer name:C1049;S;02;GDO;EST
71;C1050;Customer name:C1050;AE;03;GDO;EST
71;C1051;Customer name:C1051;GB;03;GDO;EST
71;C1052;Customer name:C1052;TUR;03;GDO;EST
71;C1053;Customer name:C1053;E;02;GDO;EST
71;C1054;Customer name:C1054;SI;02;GDO;EST
71;C1055;Customer name:C1055;I;01;GDO;ITA
71;C1056;Customer name:C1056;AE;03;GDO;EST
71;C1057;Customer name:C1057;I;01;GDO;ITA
71;C1058;Customer name:C1058;I;01;GDO;ITA
71;C1059;Customer name:C1059;F;02;GDO;EST
71;C1060;Customer name:C1060;I;01;GDO;ITA
71;C1061;Customer name:C1061;I;01;GDO;ITA
71;C1062;Customer name:C1062;P;02;GDO;EST
71;C1063;Customer name:C1063;VN;03;GDO;EST
71;C1064;Customer name:C1064;GB;03;GDO;EST
71;C1065;Customer name:C1065;MX;03;GDO;EST
71;C1066;Customer name:C1066;DK;02;GDO;EST
71;C1067;Customer name:C1067;D;02;GDO;EST
71;C1068;Customer name:C1068;GR;02;GDO;EST
71;C1069;Customer name:C1069;GB;03;GDO;EST
71;C1070;Customer name:C1070;GBI;03;GDO;EST
71;C1071;Customer name:C1071;KR;03;GDO;EST
71;C1072;Customer name:C1072;MX;03;GDO;EST
71;C1073;Customer name:C1073;GB;02;GDO;EST
71;C1074;Customer name:C1074;P;02;GDO;EST
71;C1075;Customer name:C1075;E;02;GDO;EST
71;C1076;Customer name:C1076;GB;03;GDO;EST
71;C1077;Customer name:C1077;USA;03;GDO;EST
71;C1078;Customer name:C1078;F;02;GDO;EST
71;C1079;Customer name:C1079;KSA;03;GDO;EST
71;C1080;Customer name:C1080;I;01;GDO;ITA
71;C1081;Customer name:C1081;HR;02;GDO;EST
71;C1082;Customer name:C1082;AUS;03;GDO;EST
71;C1083;Customer name:C1083;I;01;GDO;ITA
71;C1084;Customer name:C1084;D;02;GDO;EST
71;C1085;Customer name:C1085;GB;03;GDO;EST
71;C1086;Customer name:C1086;D;02;GDO;EST
71;C1087;Customer name:C1087;I;01;GDO;ITA
71;C1088;Customer name:C1088;KZ;03;GDO;EST
71;C1089;Customer name:C1089;KSA;;GDO;EST
71;C1090;Customer name:C1090;I;01;GDO;ITA
71;C1091;Customer name:C1091;I;01;GDO;ITA
71;C1092;Customer name:C1092;I;01;GDO;ITA
71;C1093;Customer name:C1093;I;01;GDO;ITA
71;C1094;Customer name:C1094;I;;GDO;ITA
71;C1095;Customer name:C1095;SF;02;GDO;EST
71;C1096;Customer name:C1096;DO;03;GDO;EST
71;C1097;Customer name:C1097;CZ;02;GDO;EST
71;C1098;Customer name:C1098;UKI;02;GDO;EST
71;C1099;Customer name:C1099;IE;02;GDO;EST
71;C1100;Customer name:C1100;R;02;GDO;EST
71;C1101;Customer name:C1101;I;01;GDO;ITA
71;C1102;Customer name:C1102;CZ;02;GDO;EST
71;C1103;Customer name:C1103;CH;03;GDO;EST
71;C1104;Customer name:C1104;I;01;GDO;ITA
71;C1105;Customer name:C1105;E;02;GDO;EST
71;C1106;Customer name:C1106;D;02;GDO;EST
71;C1107;Customer name:C1107;MA;03;GDO;EST
71;C1108;Customer name:C1108;I;01;GDO;ITA
71;C1109;Customer name:C1109;I;01;GDO;ITA
71;C1110;Customer name:C1110;I;01;GDO;ITA
71;C1111;Customer name:C1111;I;01;GDO;ITA
71;C1112;Customer name:C1112;I;01;GDO;ITA
71;C1113;Customer name:C1113;F;02;GDO;EST
71;C1114;Customer name:C1114;I;;GDO;ITA
71;C1116;Customer name:C1116;CH;03;GDO;EST
71;C1117;Customer name:C1117;KSA;03;GDO;EST
71;C1118;Customer name:C1118;CH;;GDO;EST
71;C1119;Customer name:C1119;I;01;GDO;ITA
71;C1120;Customer name:C1120;CH;03;GDO;EST
